Id_examen,Codigo,Abreviatura,Descripcion,Titulo,Tiempo_proceso,Metodo,Permite_venta_directa,Costo,Comision,Sexo,Indicaciones,Notas,Notas_internas,Titulo_alineacion,Titulo_color,
289,45,CH,CITOMETRIA HEMATICA COMPLETA,BIOMETRIA HEMATICA COMPLETA,,"CITOMETRIA DE FLUJO, MICROSCOPIA, IMPEDANCIA",Si,0.00,0.00,Ambos,NO REQUIERE AYUNO,"VALORES DE REFERENCIA DE ACUERDO A EDAD, SEXO Y NIVEL DEL MAR.",,Alineado a la izquierda,#cc1212,
290,ATD3,ATD3,ANTIDOPING 3 DROGAS,ANTIDOPING 3 DROGAS,,Inmunocromatografia,Si,0.00,0.00,Ambos,,,,,,
291,ATD5,ATD5,ANTIDOPING (5 DROGAS),ANTIDOPING (5 DROGAS),,Inmunocromatografia,Si,0.00,0.00,Ambos,,,,Alineado a la izquierda,,
292,BILIS,BILIS,BILIRRUBINAS,BILIRRUBINAS,,Colorimétrico Automatizado,Si,0.00,0.00,Ambos,,,,,,
293,69,ELE,"Electrolitos séricos 3 (Na, K, Cl",NA K CL,,Ion Selectivo,Si,0.00,0.00,Ambos,,,,Alineado a la izquierda,,
294,PERFCAR,PERFCAD,PERFIL CARDIACO,PERFIL CARDIACO,,,Si,0.00,0.00,Ambos,,,,,,
295,PERLIP,PERLIP,PERFIL DE LIPIDOS,PERFIL DE LIPIDOS,,,Si,0.00,0.00,Ambos,,,,Alineado a la izquierda,,
296,PERFHEP,PERFHEP,PERFIL HEPATICO,PERFIL HEPATICO,,Colorimétrico Automatizado,Si,0.00,0.00,Ambos,,,,Alineado a la izquierda,,
297,QS3,"QS3(GLU,UR,CR)",QUIMICA SANGUINEA 3,QUIMICA SANGUINEA,,,Si,0.00,0.00,Ambos,,,,Alineado a la izquierda,,
298,QSCOR,"QS (GLU,COL,TRIG)",QUIMICA SANGUINEA CORONARIA,CORONARIA,,,Si,0.00,0.00,Ambos,,,,Alineado a la izquierda,,
299,QSC,"QSC6(GLU,UR,CRET,COL,TRIG,AU)",QUIMICA SANGUINEA 6,QUIMICA SANGUINEA COMPLETA,,,Si,0.00,0.00,Ambos,,,,Alineado a la izquierda,,
300,83,EGO,Examen general de orina,Examen general de orina,,Fotometria+Potenciometria+Microscopia,Si,0.00,0.00,Ambos,"PRIMERA ORINA DE LA MAÑANA O PASADAS 2 HORAS DESPUÉS DE LA ULTIMA MICCIÓN, RECOLECTAR POR CHORRO MEDIO",,,Alineado a la izquierda,,
301,DENGUE,DENGUE,DENGUE IgG e IgM NS1,DENGUE IgG e IgM,,Inmunocromatografia,Si,0.00,0.00,Ambos,,,,Alineado a la izquierda,,
302,PERFREU,PERFREU,PERFIL REUMATICO,PERFIL REUMATICO,,,Si,0.00,0.00,Ambos,,,,Alineado a la izquierda,,
303,RF,RF,REACCIONES FEBRILES,REACCIONES FEBRILES,,Aglutinación en placa,Si,0.00,0.00,Ambos,,,,,,
304,PRENUPCIAL INDIVIDUAL 2,PRENU2,PRENUPCIAL,PRENUPCIAL,,Inmunocromatografia,Si,0.00,0.00,Ambos,,,,Alineado a la izquierda,,
305,PRENUPCIAL 1 INDIVIDUAL,PREN,PRENUPCIAL,PRENUPCIAL,,,Si,0.00,0.00,Ambos,,,,,,
306,QS12,QS12,QUIMICA SANGUINEA 12 ELEMENTOS,QUIMICA SANGUINEA 12 ELEMENTOS,,,Si,0.00,0.00,Ambos,,,,Alineado a la izquierda,,
308,17,CITO,CITOQUIMICO EN LIQUIDO ORGANICOS,CITOQUIMICO EN LIQUIDO CEFALORRAQUIDEO,,,Si,0.00,0.00,Ambos,UTILIZAR RECIPIENTE ESTERIL,,,Alineado a la izquierda,,
309,COPROL,COPROL,COPROLOGICO,COPROLOGICO,,,Si,0.00,0.00,Ambos,,,,Alineado a la izquierda,,
310,2471,PGINE6,PERFIL GINECOLÓGICO,PERFIL GINECOLÓGICO, 2 días,QUIMIOLUMINICENCIA (C.M.I.A),Si,0.00,0.00,Femenino,Suero 2 mL.,,,Alineado a la izquierda,,
312,QS32,QS32,QUIMICA SANGUINEA 32 ELEMENTOS,QUIMICA SANGUINEA 32 ELEMENTOS, 1 día,Espectrofotometría Automatizada,Si,0.00,0.00,Ambos,,,,Alineado a la izquierda,,
313,QS4,"QS4(GLU,URE,CRE,AU)",QUIMICA SANGUINEA 4,QUIMICA SANGUINEA 4,,,Si,0.00,0.00,Ambos,,,,Alineado a la izquierda,,
314,CPS123,CPS123,"COPROPARASITOSCOPICO 1, 2 Y 3 MUESTRAS","COPROPARASITOSCOPICO 1, 2 Y 3 MUESTRAS",,,Si,0.00,0.00,Ambos,,,,,,
315,PTIR  419,PTIR,PERFIL TIROIDEO,PERFIL TIROIDEO,,Quimioluminiscencia,Si,0.00,0.00,Ambos,,,,Alineado a la izquierda,,
317,HELICO,HELICO,PERFIL HELICOBACTER PYLORI,PERFIL HELICOBACTER PYLORI,,,Si,0.00,0.00,Ambos,,,,,,
318,155,PANHEP,PANEL DE HEPATITIS,PANEL DE HEPATITIS,,,Si,0.00,0.00,Ambos,,,,Alineado a la izquierda,,
319,PERFTUM,PERFTUM,PERFIL TUMORAL FEMENINO,PERFIL TUMORAL FEMENINO,,Quimioluminiscencia,Si,0.00,0.00,Femenino,,,,,,
320,GFH,ANA2,ANTICUERPOS ANTI NUCLEARES (ANA),ANTICUERPOS ANTI NUCLEARES (ANA),,,Si,0.00,0.00,Ambos,,,,,,
321,23131313131,WESTERNBLOT,WESTERN BLOT,WESTERN BLOT, 2 días,WESTERN BLOT,Si,0.00,0.00,Ambos,SUERO (TUBO DORADO),,,Alineado a la izquierda,,
322,CHEMET,CHEMET,CHEQUEO METABOLICO,CHEQUEO METABOLICO,,Colorimétrico Automatizado,Si,0.00,0.00,Ambos,,,,,,
323,27,DNANDC,DNA NATIVO DE DOBLE CADENA,DNA NATIVO DE DOBLE CADENA,,,Si,0.00,0.00,Ambos,,,,,,
324,900,VET-BH EQUINOS,BIOMETRIA EQUINOS,BIOMETRIA EQUINOS,,"CITOMETRIA DE FLUJO, MICROSCOPIA, IMPEDANCIA",Si,0.00,0.00,Ambos,NO REQUIERE AYUNO,,,,,
325,ELECTROFORESIS,ELEHEM,ELECTROFORESIS DE HEMOGLOBINA,ELECTROFORESIS DE HEMOGLOBINA, 10 días,Electrofóresis,Si,0.00,0.00,Ambos,,,,Alineado a la izquierda,,
326,3629-ORTH,CINH,CINETICA DE HIERRO,CINETICA DE HIERRO, 1 día,INMUNOENSAYO ENZIMÁTICO,Si,0.00,0.00,Ambos,,, Suero 2 ml.,Alineado a la izquierda,,
327,11111,testdeOSullivan,Tamiz de O´Sullivan,Tamiz de O´Sullivan,,Espectrofotometría Automatizada,Si,0.00,0.00,Ambos,,,,Alineado al centro,#ec1414,
328,230,PROTEINASTOTALESORINA24HRS,PROTEINAS TOTALES ORINA 24 HRS,PROTEINAS TOTALES ORINA 24 HRS, 1 día,Turbidimetría,Si,0.00,0.00,Ambos,,,,Alineado al centro,#0d0b0b,
329,62,DEPUCREATI24HRS,DEPURACION CREATINA EN ORINA 24 HRS,DEPURACION CREATINA EN ORINA 24 HRS,,Espectrofotometría Automatizada,Si,0.00,0.00,Ambos,,,"Suero 2 mL y orina de 24 hrs, alícuota 10 mL. Indicar volumen total de la orina, el peso y talla del paciente.",Alineado al centro,,
330,58,cur120,Curva de tolerancia a la glucosa (120 min),Curva de tolerancia a la glucosa (120 min),,Espectrofotometría Automatizada,Si,0.00,0.00,Ambos,,,,Alineado a la izquierda,,
332,RETSSS,RETSS,RETICULOCITOS,RETICULOCITOS,,,Si,0.00,0.00,Ambos,,,,Alineado a la izquierda,,
333,tametaba,tametaba,TAMIZ METABOLICO NEONATAL BÁSICO,TAMIZ METABOLICO NEONATAL BÁSICO, 6 días,Cromatografía en Capa Fina Flourometría,Si,0.00,0.00,Ambos,,,,Alineado a la izquierda,,
334,506,PFantiANA,Perfil de antinucleares ANA,Perfil de antinucleares ANA, 2 días,,Si,0.00,0.00,Ambos,,,,Alineado a la izquierda,,
335,1341,PERFHFEM,PERFIL HORMONAL FEMENINO,PERFIL HORMONAL FEMENINO, 2 días,QUIMIOLUMINICENCIA (C.M.I.A),Si,0.00,0.00,Femenino,\n,\n,"
",Alineado al centro,,
336,553,ACSARAM,Acs. Anti Sarampión IgG e IgM,Acs. Anti Sarampión IgG e IgM, 3 días,,Si,0.00,0.00,Ambos,,,,Alineado a la izquierda,,
337,22941,cis,Cistatina C y Tasa de filtrado,Cistatina C y Tasa de filtrado, 3 días,Inmunofluorescencia,Si,0.00,0.00,Ambos,Suero\n,\n,,Alineado a la izquierda,,
338,998877,MARCAHEPAT,MARCADORES DE HEPATITIS A.B y C,MARCADORES DE HEPATITIS A.B y C,,,Si,0.00,0.00,Ambos,,,,Alineado a la izquierda,,
339,COVID19,COVID19,SARS-CoV2 IgG/IgM,SARS-CoV2 IgG/IgM,,Inmunoinfluorescencia Indirecta,Si,0.00,0.00,Ambos,,Interpretación:\nIgM-/IgG- No hay evidencia de infección por SARS-CoV 2\nIgM+/IgG- Infección reciente sin anticuerpos protectores\nIgM+/IgG+ Infección reciente con anticuerpos protectores en\ndesarrollo\nIgM-/IgG+ Infección pasada con anticuerpos protectores.\nTener anticuerpos protectores IgG NO EXCLUYE LA POSIBILIDAD DE EVENTUAL REINFECCIÓN.\n,,Alineado a la izquierda,,
340,4729,PCRSARS-CoV-2,PCR SARS-CoV-2 (COVID-19),PCR SARS-CoV-2 (COVID-19), 1 día,PCR Tiempo Real,Si,0.00,0.00,Ambos,"*Medio UTM con: exudado faringeo/nasofaríngeo*, expectoración, 2mL fluido de lavado alveolar, no tomar antivirales 48 hr previo toma de muestra. Toma con hisopo de dracón o rayón. \n*Enviar el formato de estudio epidemiológico. Transporte de 2° - 8° C.",,,Alineado a la izquierda,,
341,564,TP,TIEMPO DE PROTROMBINA,TIEMPO DE PROTROMBINA,,COAGULOMETRICO AUTOMATIZADO,Si,0.00,0.00,Ambos,,,,Alineado a la izquierda,,
342,212,FOSFAPSA 1,FOSFATASA ACIDA FRACCION PROSTATICA,FOSFATASA ACIDA FRACCION PROSTATICA, 3 días,Espectrofotometría Automatizada,No,0.00,0.00,Ambos,,,,Alineado a la izquierda,,
343,001,CH-CAN,CITOMETRIA CANINO,CH-CAN,,"CITOMETRIA DE FLUJO, MICROSCOPIA, IMPEDANCIA",Si,0.00,0.00,Ambos,,VALORES DE REFERENCIA ESPECIFICOS PARA CANINOS,,Alineado a la izquierda,,
345,126,AU ORI 24 HRS,ACIDO URCO EN ORINA DE 24 HRS ,ACIDO URCO EN ORINA DE 24 HRS ,,Espectrofotometría ,No,0.00,0.00,Ambos,,,,Alineado a la izquierda,,
346,197,PERFITORCH,PERFIL DE TORCH IgG-IgM,PERFIL DE TORCH IgG-IgM,,Quimioluminiscencia,Si,0.00,0.00,Ambos,SE PROCESA AQUI,,,Alineado a la izquierda,,
347,QSCAN,QSC,QUIMICA SANGUINEA CANINO,QSCAN,,Colorimétrico Automatizado,Si,0.00,0.00,Ambos,,,,Alineado a la izquierda,,
348,31272,TFGORI,TASA DE FILTRADO GLOMERULAR ORINA,TASA DE FILTRADO GLOMERULAR ORINA, 1 día,Espectrofotometría Automatizada,Si,0.00,0.00,Ambos,,,,Alineado a la izquierda,,
349,06,ELECTRO,ELECTRORITOS SERICOS 6,ELECTRORITOS SERICOS 6,,Ion Selectivo,Si,0.00,0.00,Ambos,,,,Alineado a la izquierda,,
351,11,TAMNEOAMP,TAMIZ NEONATAL AMPLIADO,TAMIZ NEONATAL AMPLIADO, 8 días,Electrofóresis,Si,0.00,0.00,Ambos,,,,Alineado a la izquierda,,
352,92126,AC ANTIPLAQUETARIOS,ANTICUERPOS ANTIPLAQUETARIOS,ANTICUERPOS ANTIPLAQUETARIOS, 7 días,Citometría de Flujo,Si,0.00,0.00,Ambos,,,,Alineado al centro,,
353,ANTIRO,ANTIRO,ANTICUERPOS ANTI TIROIDEOS,ANTICUERPOS ANTI TIROIDEOS, 2 días,Quimioluminiscencia,Si,0.00,0.00,Ambos,,,,Alineado a la izquierda,,
354,ANTITB,ANTI TUBERCULOSIS,ANTICUERPOS ANTI TUBERCULOSIS,ANTICUERPOS ANTI TUBERCULOSIS,,,Si,0.00,0.00,Ambos,,,,Alineado a la izquierda,,
356,CWE,HEPATITISA,HEPATITIS A TOTALES,HEPATITIS A  TOTALES,,Inmunocromatografia,Si,0.00,0.00,Ambos,,,,Alineado a la izquierda,#de0c0c,
357,3021,ANT HEP A,"HEPATITIS ""A"" ANTICUERPOS IgG- IgM","HEPATITIS ""A"" ANTICUERPOS IgG- IgM",,Inmunocromatografia,Si,0.00,0.00,Ambos,,,,Alineado a la izquierda,,
358,1832,PERF. HFC,PERFIL HORMONAL FEMENINO COMPLETO,PERFIL HORMONAL FEMENINO, 4 días,Quimioluminiscencia,Si,0.00,0.00,Ambos,Suero 3 mL.,,"-Cortisol matutino
-Hormona del crecimiento
-Perfil Ginecologico I
-Perfil tiroideo II",Alineado a la izquierda,#151313,
359,361346,HEPATITIS B,HEPATITIS B,HEPATITIS B,,Inmunocromatografia,Si,0.00,0.00,Ambos,,,,Alineado a la izquierda,,
360,14685464,Espermatobioscopía,Espermatobioscopía,Espermatobioscopía, 2 días,Microscopía Óptica,Si,0.00,0.00,Masculino,"La muestra debe ser colectada después de un mínimo de 72 horas de abstinencias sexual y máximo de 5 días.\nLa colecta debe ser por masturbación, en un recipiente estéril (toma muestras de orina).\nNo se debe usar preservativos ni lubricantes.\nNo coitus interruptus.\nSi se pierde parte de la muestra, debe ser notificado al laboratorio.\nLlegar al laboratorio a menos de una hora de su emisión.\nEvitar temperaturas extremas durante el transporte de la muestra.\nEn el recipiente debe constar la siguiente información: Hora de toma de muestra\nDías de abstinencia",,,Alineado a la izquierda,,
361,PCR22,PCR22,PCR VARIANTE,PCR VARIANTE, 2 días,PCR Tiempo Real,Si,0.00,0.00,Ambos,SE ENVÍA A ORTHIN Y SE ENTREGA RESULTADO A LAS 48 HORAS DE LA TOMA DE MUESTRA.,,,Alineado a la izquierda,,
362,0305,METP,METALES PESADOS,METALES PESADOS, 6 días,Espectrofotometría ,Si,0.00,0.00,Ambos,,,,Alineado a la izquierda,,
363,4425,PCRITS,PCR INFECCIOSO DE TRANSMISION SEXUAL (STI7),PCR INFECCIOSO DE TRANSMISION SEXUAL (STI7), 6 días,PCR Tiempo Real,Si,0.00,0.00,Ambos,"Exudado cervical*, uretral*, anal en medio de transporte para PCR (los medios para PCR pueden ser: ThinPrep®, SurePath®, digene® HC2 DNA Specimen Collection Device, UTM) (realizar la toma con citobrush o hisopo de dacrón o nylon); orina*, semen.",,,Alineado a la izquierda,,
364,4424-OTH,VPH HR14 GENOTIPOS,VPH HR14 GENOTIPOS DE ALTO RIESGO,VPH HR14 GENOTIPOS DE ALTO RIESGO, 10 días,PCR Tiempo Real,Si,0.00,0.00,Ambos,"Exudado cervical, uretral, anal en medio de transporte para PCR (los medios para PCR pueden ser: ThinPrep®, SurePath®, digene® HC2 DNA Specimen Collection Device. No enviar en UTM) (realizar la toma con citobrush o hisopo de dacrón o nylon); orina, semen, biopsia en solución salina (estabilidad 24 hrs de 2-8º). En caso de biopsias se agrega un día más en el tiempo de entrega (4DH).",,,Alineado a la izquierda,#211919,
365,11102022,ZIKA,VIRUS ZIKA,VIRUS ZIKA,,,Si,0.00,0.00,Ambos,,,,Alineado a la izquierda,,
366,11102022,CHINKUN,VIRUS CHINKUNGUYA,VIRUS CHINKUNGUYA, 5 días,,Si,0.00,0.00,Ambos,,,,Alineado a la izquierda,,
368,VIHPV4CG,VIHPV4CG,VHI Cuarta generación,VHI Cuarta generación,,Inmunocromatografia,Si,0.00,0.00,Ambos,,,,Alineado al centro,,
370,2421,2421,PERFIL ANDROGENOS,PERFIL DE ANDROGENOS, 4 días,Quimioluminiscencia,Si,0.00,0.00,Ambos,,,,Alineado a la izquierda,,
371,68,efp,Electroforesis de proteínas,Electroforesis de proteínas, 3 días,Electrofóresis,Si,0.00,0.00,Ambos,,,,Alineado a la izquierda,,
372,11,pcs,Perfil de Catecolaminas en plasma,Perfil de Catecolaminas en plasma, 10 días,,Si,0.00,0.00,Ambos,,,,Alineado a la izquierda,,
373,195,QS19,QUIMICA SANGUINEA 19 ELEMENTOS,QUIMICA SANGUINEA 19 ELEMENTOS, 1 día,Espectrofotometría Automatizada,Si,0.00,0.00,Ambos,Suero 2 mL. Ayuno de 12 hrs.,,,Alineado a la izquierda,,
374,198,PERFTORCH,PERFIL DE TORCH IgG,PERFIL DE TORCH IgG, 4 días,Quimioluminiscencia,Si,0.00,0.00,Ambos,Suero 2 mL.\n\n,,,Alineado a la izquierda,,
375,199,PERTORCH,PERFIL DE TORCH IgM,PERFIL DE TORCH IgM, 3 días,Quimioluminiscencia,Si,0.00,0.00,Ambos,Suero 2 mL.,,,Alineado a la izquierda,,
376,3513,HOMA,Resistencia a la insulina por índice HOMA,Resistencia a la insulina por índice HOMA, 1 día,Espectrofotometría Automatizada,Si,0.00,0.00,Ambos,,,,Alineado a la izquierda,,
377,3334,PCR VIRAL RESPIRATORIO,PCR Panel viral respiratorio (16 virus),PCR Panel viral respiratorio (16 virus), 5 días,RT-PCR TIEMPO REAL,Si,0.00,0.00,Ambos,"Exudado nasofaríngeo en medio para PCR (medio de transporte UTM)  (realizar la toma con hisopo de dacrón o nylon), aspirado nasofaríngeo, lavado broncoalveolar. No tomar antivirales 48 hrs previo toma muestra.\nSOLICITAR EL MEDIO A ORTHIN",,,Alineado a la izquierda,,
378,1602,HELY,ANTICUERPOS DE HELICOBACTER PYLORI EN SANGRE,ANTICUERPOS DE HELICOBACTER PYLORI EN SANGRE, 3 días,Quimioluminiscencia,Si,0.00,0.00,Ambos,,,,Alineado a la izquierda,,
380,4446,PERFILPROS,PERFIL PROSTATICO II,PERFIL PROSTATICO II, 2 días,Espectrofotometría Automatizada,Si,0.00,0.00,Masculino,,,,Alineado a la izquierda,,
381,3235,PCRVPH,PCR VPH ALTO RIESGO,PCR VPH ALTO RIESGO,,,Si,0.00,0.00,Ambos,,,,Alineado a la izquierda,,
382,1481,TFGSUE,TASA DE FILTRADO GLOMERULAR EN SUERO,TASA DE FILTRADO GLOMERULAR EN SUERO, 1 día,Espectrofotometría Automatizada,Si,0.00,0.00,Ambos,"PERFIL ORTHIN: Suero 2.0 ml. Indicar edad, peso, estatura y sexo del paciente del paciente.",,,Alineado a la izquierda,,
383,123456,Influenza A y B,Influenza A y B,Influenza A y B, 1 día,Inmunoensayo Cromatográfico,Si,0.00,0.00,Ambos,,,,Alineado a la izquierda,,
385,654465,PERES,PERFIL VIRAL RESPIRATORIO,PERFIL VIRAL RESPIRATORIO,,Inmunocromatografia,Si,0.00,0.00,Ambos,,,,Alineado a la izquierda,,
386,1688 PTIR II,PTIR II,PERFIL TIROIDEO  II,PERFIL TIRPIDEO II, 2 días,Quimioluminiscencia,Si,0.00,0.00,Ambos,ORTHIN: Suero 3 mL.,,,Alineado a la izquierda,,
387,170,PCR MYCOBACT,PCR DETECCION  MYCOBACTERIUM TUBERCULOSIS,PCR DETECCION  MYCOBACTERIUM TUBERCULOSIS, 5 días,PCR Tiempo Real,Si,0.00,0.00,Ambos,"Expectoración*, lavado bronquial*, orina casual, líquidos orgánicos sin hemolisis, sangre/EDTA, biopsia en solución salina* (estabilidad 24 hrs de 2-8º)y/o bloques de parafina. En caso de biopsias se agrega un día mas en el tiempo de entrega.",,,Alineado a la izquierda,,
388,571,AC ANT CITO  P y C ANCA,ANTICUERPOS ANTI CITOPLASMA DE NEUTROFILOS (P y C ANCA),ANTICUERPOS ANTI CITOPLASMA DE NEUTROFILOS (P y C ANCA), 4 días,INMUNOENSAYO ENZIMÁTICO,Si,0.00,0.00,Ambos,AYUNO. SUERO 2 mL.,,,Alineado a la izquierda,,
389,339,AC FOSFO,"AC. ANTI FOSFOLÍPIDOS IgG, IgM","AC. ANTI FOSFOLÍPIDOS IgG, IgM", 7 días,INMUNOENSAYO ENZIMATICO (ELISA).,Si,0.00,0.00,Ambos,"Suero 2 mL.\nTiempo de entrega: Días de proceso solo MIERCOLES y SÁBADO, muestra debe llegar antes de medio día.",,,Alineado a la izquierda,,
390,145,CH- BOV,CITOMETRIA HEMATICA BOVINO,CITOMETRIA HEMATICA BOVINO,,"CITOMETRIA DE FLUJO, MICROSCOPIA, IMPEDANCIA",Si,0.00,0.00,Ambos,,,,Alineado a la izquierda,,
391,1735,PSATL,ANTÍGENO PROSTÁTICO ESPECÍFICO TOTAL Y LIBRE,ANTÍGENO PROSTÁTICO ESPECÍFICO TOTAL Y LIBRE, 2 días,QUIMIOLUMINICENCIA (C.M.I.A),Si,0.00,0.00,Masculino,Suero 2 mL.\nRESULTADO: 2 DIAS HABILES,,,Alineado a la izquierda,,
393,2954-ORT,PHORMMASC,PERFIL HORMONAL MASCULINO,PERFIL HORMONAL MASCULINO, 2 días,Quimioluminiscencia,Si,0.00,0.00,Masculino,Suero 2 mL. ,,,Alineado a la izquierda,,
394,1722,MICROAL,MICROALBUMINA 24 HRS.,MICROALBUMINA 24 HRS., 2 días,INMUNONEFELOMETRIA,Si,0.00,0.00,Ambos," Orina de 24 hrs, alícuota 10 mL. Indicar volumen total.",,,Alineado a la izquierda,#1a1515,
395,2072,CVVIH1,CARGA VIRAL VIH,CARGA VIRAL VIH, 7 días,RT-PCR TIEMPO REAL,Si,0.00,0.00,Ambos,,,,Alineado a la izquierda,,
396,1678,PERFILINM,PERFIL  INMUNOGLOBULINAS,PERFIL  INMUNOGLOBULINAS, 3 días,Espectrofotometría Automatizada,Si,0.00,0.00,Ambos,ENVIAR A ORTHIN. SUERO-TUBO DORADO,,,Alineado a la izquierda,,
398,2531,VITB12FOLATOS,VITAMINA B12 Y FOLATOS,VITAMINA B12 Y FOLATOS, 2 días,,Si,0.00,0.00,Ambos,"AYUNO, ANTES DE LAS 9 DE LA MAÑANA Y SE ENVIA A ORTHIN. PROCESO TARDA 2 DIAS",,,Alineado a la izquierda,,
399,582,ANTIPLAQUETAS,AC. ANTI PLAQUETAS (AC. AUTOLOGAS Y ALOGENICAS),AC. ANTI PLAQUETAS (AC. AUTOLOGAS Y ALOGENICAS), 8 días,Citometría de Flujo,Si,0.00,0.00,Ambos,TOMA DE MUESTRA DE TUBO DORADO Y VERDE (HEPARINA)\n\nCONFIRMAR CON 2 DIAS DE ANTICIPACION EL ESTUDIO YA QUE REQUIERE SOLICITAR MATERIAL A ORTHIN (TUBO \n\nCONFIRMAR CON 2 DIAS DE ANTICIPACION EL ESTUDIO YA QUE REQUIERE SOLICITAR MATERIAL A ORTHIN (TUBO VERDE-HEPARINA),,,Alineado a la izquierda,,
400,2034,PCRHEPATITISB,PCR CARGA VIRAL DE HEPATITIS B (HBV),PCR CARGA VIRAL DE HEPATITIS B (HBV), 10 días,PCR Tiempo Real,Si,0.00,0.00,Ambos,Muestra Única: plasma/EDTA Tubo lila (EDTA) (separar el plasma),,,Alineado a la izquierda,,
401,0310,CULTOTICO,CULTIVO OTICO IZQUIERDO,CULTIVO OTICO IZQUIERDO, 4 días,Cultivo Microbiológico,Si,0.00,0.00,Ambos,,,,Alineado a la izquierda,,
402,0310,CULTIOTICO,CULTIVO OTICO DERECHO,CULTIVO OTICO DERECHO, 4 días,Cultivo Microbiológico,Si,0.00,0.00,Ambos,,,,Alineado a la izquierda,,
,,,,,,,,,,,,,,,,
