Tipo,Código,Abreviatura,Descripción,Importe,
Pruebas,C4DC5OH,C4DC5OH,C4 DICARBOXILICO-C5 OH,0.00,
Pruebas,C5,C5,C5,0.00,
Pruebas,C5- DICARBOXILICO,C5DICARBOXILICO,C5-DICARBOXILICO,0.00,
Pruebas,C5:1,CC51,C5:1,0.00,
Pruebas,C6,C6,C6,0.00,
Pruebas,C6- DICARBOXILICO,C6DICARBOXILICO,C6-DICARBOXILICO,0.00,
Pruebas,C8,C8,C8,0.00,
Pruebas,0305,CD,CADMIO,880.00,
Pruebas,CA S,CAS,CALCIO,168.00,
Pruebas,calor,calor,calcio en orina 24 hrs,180.00,
Pruebas,646468,CALUR24,CALCIO EN ORINA DE 24 HRS.,180.00,
Pruebas,3-ORT,Cal,CALCITONINA,650.00,
Pruebas,3003,CPLPH,Calprotectina (HCP,740.00,
Pruebas,9,TIBC,CAPACIDAD TOTAL DE FIJACION DE HIERRO (TIBC),430.00,
Pruebas,10,carba,Carbamacepina (Tegretol),505.00,
Pruebas,2072,CVVIH,CARGA VIRAL VIH,0.00,
Pruebas,183,CARIOS,CARIOTIPO EN SANGRE PERIFERICA (CON FOTOGRAFIA),0.00,
Pruebas,14,CLE,CELULAS L.E.,336.00,
Pruebas,ERHYSERW,RTHWS,CERTIFICADO,150.00,
Pruebas,1217,ceruro,Ceruloplasmina en suero,855.00,
Pruebas,3007,CHLAMY,CHLAMYDIA TRACHOMATIS,0.00,
Pruebas,15,ciclo,Ciclosporina,"1,328.00",
Pruebas,Cistatina,Cistatina,Cistatina C,"1,295.00",
Pruebas,CISTE B,CISTE,CISTEINA,0.00,
Pruebas,10001,CITOBALIQ,CITOLOGIA EN BASE LIQUIDA,715.00,
Pruebas,16,CMF,CITOLOGIA MOCO FECAL,250.00,
Pruebas,PIM4128CT,PIM4128CT,CITOLOGIA URETRAL (PAPANNICOLAOU),0.00,
Pruebas,IgGCMV ,IgGCMV,CITOMEGALOVIRUS IgG,585.00,
Pruebas,IgMCMV ,IgMCMV,CITOMEGALOVIRUS IgM,585.00,
Pruebas,cdv,dsfgvsd,CITRATO EN ORINA DE 24 HRS,920.00,
Pruebas,2199,2199,Citrato en orina de 24 hrs.,0.00,
Pruebas,CITRULINA,CITRULINA,CITRULINA,0.00,
Pruebas,CITRU B,CITRU,CITRULINA ,0.00,
Pruebas,23,CLONA,Clonazepan en suero (Rivotril),"1,150.00",
Pruebas,26,clo,Cloro en orina,180.00,
Pruebas,25,cl,CLORO SÉRICO,195.00,
Pruebas,234654,cuorina,Cobre en orina,715.00,
Pruebas,COEFAT,COEFAT,COEFICIENTE ATEROGÉNICO,0.00,
Pruebas,34,col,COLESTEROL,95.00,
Pruebas,04,COLCAN,COLESTEROL CANINO,0.00,
Pruebas,31,CHDL,Colesterol de alta densidad (HDL),235.00,
Pruebas,32,CLDL,Colesterol de baja densidad (LDL),235.00,
Pruebas,04,COLFEL,COLESTEROL FELINO,0.00,
Pruebas,COLVLDL,COLVLDL,COLESTEROL VLDL,235.00,
Pruebas,37,ci,Complejos inmunes,550.00,
Pruebas,38,cc3,Complemento C-3,250.00,
Pruebas,39,cc4,Complemento C-4,250.00,
Pruebas,13,cc5,Complemento C-5,248.00,
Pruebas,40,ch50,Complemento hemolítico 50%,755.00,
Pruebas,42,Coomi,Coombs indirecto,325.00,
Pruebas,41-ORT,cdrh,COOMS DIRECTO (Ac. Anti Rh eritrocitarios),325.00,
Pruebas,COPRO,COPRO,COPROCULTIVO,495.00,
Pruebas,43,cps1,Coproparasitoscópico 1,138.00,
Pruebas,44,CPS2,Coproparasitoscópico 2,138.00,
Pruebas,45,CPS3,Coproparasitoscópico 3,138.00,
Pruebas,3334,CORO229E,CORONAVIRUS 229E,0.00,
Pruebas,COR,COR,CORTISOL,290.00,
Pruebas,CPK-MB,CPKMB,CPK-MB,618.00,
Pruebas,48,CPK,Creatinfosfoquinasa (CPK),308.00,
Pruebas,03,CREATCAN,CREATININA CANINO,0.00,
Pruebas,53,CRUR24,CREATININA EN ORINA DE 24 Hrs.,270.00,
Pruebas,03,CREAFEL,CREATININA FELINO,0.00,
Pruebas,50,CRE,Creatinina sérica,60.00,
Pruebas,9489419,CRUR,CREATININA URINARIA,0.00,
Pruebas,55,CrioglOb,Crio globulinas,238.00,
Pruebas,CROMO,CRM,CROMO EN SUERO,"1,425.00",
Pruebas,CHGC,CHGC,CUANTIFICACION BETA GONADOTROFINA CORIONICA,455.00,
Pruebas,CULTIVODEEXP,CULTIVODEEXP,CULTIVO DE EXPECTORACION,495.00,
Pruebas,CULHO,CULHO,CULTIVO DE HONGOS,495.00,
Pruebas,CULL,CUL,CULTIVO DE LESION,495.00,
Pruebas,1001,CULTIVLIQ,CULTIVO DE LIQUIDO,495.00,
Pruebas,CULLIQ,CULLIQ,CULTIVO DE LIQUIDOS,520.00,
Pruebas,CULTIBAC,CULTIBAC,CULTIVO MICOBACTERIA TUBERCULOSIS,"1,038.00",
Pruebas,01230,CULTOTIC,CULTIVO OTICO,495.00,
Pruebas,60-ORT,DEHIDRO,DEHIDROEPIANDROSTERONA (DHEA),500.00,
Pruebas,61,DHEAS,Dehidroepiandrosterona sulfato (DHEA-S),588.00,
Pruebas,DHEA,DHEA,DESHIDROEPIANDROSTERONA,588.00,
Pruebas,63,DHL,Deshidrogenasa láctica (DHL),175.00,
Pruebas,HLAB27,HLAB27,Detección Antígeno HLA B-27,"2,800.00",
Pruebas,DEV01,DEV01,DEVOLUCIÓN DE VENTA,0.00,
Pruebas,65,DFE,Difenilhidantoina (Fenitoína),445.00,
Pruebas,66,dig,Digoxina,505.00,
Pruebas,BB,DIMER,DIMERO D,780.00,
Pruebas,EKG,EKG,ELECTROCARDIOGRAMA,455.00,
Pruebas,ELEHEM,ELEHEM,ELECTROFORESIS DE HEMOGLOBINA,"3,228.00",
Pruebas,786,NSE,ENOLASA NEURONAL ESPECIFICA,"1,358.00",
Pruebas,73,EOSIMO,Eosinófilos en moco nasal,180.00,
Pruebas,ESPERCUL,ESPERCUL,ESPERMOCULTIVO,495.00,
Pruebas,77,e2,Estradiol (E2),335.00,
Pruebas,78,esnc,Estriol sérico no conjugado,378.00,
Pruebas,ET,ET,ESTROGENOS TOTALES,455.00,
Pruebas,EXFAR,EXFAR,EXUDADO FARINGEO,495.00,
Pruebas,EXUNAS,EXUNAS,EXUDADO NASAL,495.00,
Pruebas,EXUOT,EXUOT,EXUDADO OCULAR,495.00,
Pruebas,EXUURE,EXUURE,EXUDADO URETRAL,495.00,
Pruebas,EXUVAG,EXUVAG,EXUDADO VAGINAL,495.00,
Pruebas,EXUVUL,EXUVUL,EXUDADO VULVAR,495.00,
Pruebas,85,FR,Factor reumatoide,190.00,
Pruebas,1771,FACTORCOAGULACION,FACTOR VIII DE LA COAGULACION,370.00,
Pruebas,2250,FACWILLE,Factor Von Willebrand (función)*,"2,205.00",
Pruebas,FENILA B,FENILAL,FENILALANINA,0.00,
Pruebas,FENILALANINA,FENILALANINA,FENILALANINA,0.00,
Pruebas,86,fen,Fenobarbital,635.00,
Pruebas,87,Ferriti,FERRITINA,650.00,
Pruebas,88,FIB,FIBRINOGENO,458.00,
Pruebas,0304,FGPRUEBAINDIVIDUAL,FILTRADO GLOMERULAR,0.00,
Pruebas,92,FOSACID,Fosfatasa acida total,315.00,
Pruebas,93,FOSAPSA,Fosfatasa acida/fracción prostática,435.00,
Pruebas,95,alp,Fosfatasa alcalina (ALP),185.00,
Pruebas,10,ALKFEL,FOSFATASA ALCANINA FEL,0.00,
Pruebas,96,fosfo,Fosfolípidos,260.00,
Pruebas,9733,FOSFUR24,FOSFORO EN ORINA DE 24 Hrs.,0.00,
Pruebas,97,PHOS,Fósforo sérico,235.00,
Pruebas,1013,FRACPROS,Fracción prostática,0.00,
Pruebas,168,FRAGOSM,Fragilidad osmótica eritrocitaria,0.00,
Pruebas,100,fruc,Fructosamina,"1,025.00",
Pruebas,101,GGT,Gammaglutamil transpeptidasa (GGT),208.00,
Pruebas,104,GAST,GASTRINA,0.00,
Pruebas,67876,GeneN,Gene N,0.00,
Pruebas,221,VPH221,GENOTIPO 16 VPH,0.00,
Pruebas,222,VPH222,GENOTIPO 18 VPH,0.00,
Pruebas,223,VPH223,GENOTIPO 31 VPH,0.00,
Pruebas,224,VPH224,GENOTIPO 33 VPH,0.00,
Pruebas,225,VPH225,GENOTIPO 35 VPH,0.00,
Pruebas,226,VPH226,GENOTIPO 35 VPH,0.00,
Pruebas,227,VPH227,GENOTIPO 39 VPH,0.00,
Pruebas,228,VPH288,GENOTIPO 45 VPH,0.00,
Pruebas,228,VPH228,GENOTIPO 51 VPH,0.00,
Pruebas,229,VPH229,GENOTIPO 52 VPH,0.00,
Pruebas,2210,VPH2210,GENOTIPO 56 VPH,0.00,
Pruebas,2211,VPH2211,GENOTIPO 58 VPH,0.00,
Pruebas,2212,VPH2212,GENOTIPO 59 VPH,0.00,
Pruebas,2213,VPH2213,GENOTIPO 66 VPH,0.00,
Pruebas,2214,VPH2214,GENOTIPO 68 VPH,0.00,
Pruebas,GLICI B,GLICIN,GLICINA,0.00,
Pruebas,GLICINA,GLICINA,GLICINA,0.00,
Pruebas,globh,globh,globulinas,245.00,
Pruebas,107,GLUCG,GLUCAGON,0.00,
Pruebas,GLU,GLU,GLUCOSA,85.00,
Pruebas,GLUCOSA 6 FOSFATO DESHIDROGENASA,GLUC6FOSDESH,GLUCOSA 6 FOSFATO DESHIDROGENASA NEONATAL,0.00,
Pruebas,01,GLUCAN,GLUCOSA CAN,0.00,
Pruebas,01,GLUCFEL,GLUCOSA FELINO,0.00,
Pruebas,1018,glupost,GLUCOSA POSTPANDRIAL,85.00,
Pruebas,GLUTA B,GLUTA,GLUTAMINA,0.00,
Pruebas,08032023,GRUPOREMITIDO,GRUPO REMITIDO DE ALTO RIESGO,0.00,
Pruebas,grupo,grupo,GRUPO SANGUÍNEO,105.00,
Pruebas,120,Hapt,HAPTOGLOBINA,0.00,
Pruebas,1992,HELICO,HELICOBACTER PYLORI EN HECES,595.00,
Pruebas,FW,HEMOCULTIVO,HEMOCULTIVO,"1,178.00",
Pruebas,HEMOGLOBINA A,ELEHEMO,HEMOGLOBINA A,0.00,
Pruebas,HEMOGLOBINA A2,ELEHE,HEMOGLOBINA A2,0.00,
Pruebas,HEMOGLOBINA C,ELHEM,HEMOGLOBINA C,0.00,
Pruebas,HEMOGLOBINA D,ELHM,HEMOGLOBINA D,0.00,
Pruebas,HEMOGLOBINA F,EHEMO,HEMOGLOBINA F,0.00,
Pruebas,HEMOGLOBINA G,ELECHEM,HEMOGLOBINA G,0.00,
Pruebas,HBAIC,HBAIC,HEMOGLOBINA GLUCOSILADA,388.00,
Pruebas,HEMOGLOBINA S,ELECHEMO,HEMOGLOBINA S,0.00,
Pruebas,132,HIDROP,HIDROXIPROLINA,0.00,
Pruebas,133,FE,HIERRO SERICO,235.00,
Pruebas,HISTI B,HISTI,HISTIDINA,0.00,
Pruebas,HOMOCISTEÍNA,HOMOC,HOMOCISTEÍNA,715.00,
Pruebas,22000,CXHERN,Honorarios cirugia,"26,880.00",
Pruebas,134,ACTH,HORMONA ADRENOCORTICOTRÓFICA,575.00,
Pruebas,4439-Hormona MULERIANA,4439HMULERIAN,Hormona anti muleriana AMH/MIS,"1,780.00",
Pruebas,137,HORMONACRECIMIENTO,HORMONA DE CRECIMIENTO,435.00,
Pruebas,TSH1,TSH1,HORMONA ESTIMULANTE DE TIROIDES (TSH),200.00,
Pruebas,139-OR,FSH,HORMONA FOLICULO ESTIMULANTE (FSH),275.00,
Pruebas,139-MSC-O,FSHMAS,HORMONA FOLICULO ESTIMULANTE (FSH),0.00,
Pruebas,141-MSC-O,HLMAS,HORMONA LUTEINIZANTE (HL),0.00,
Pruebas,141-OR,HL,HORMONA LUTEINIZANTE (HL),275.00,
Pruebas,HORMONA PARATIROIDEA ,hpt,HORMONA PARATIROIDEA ,0.00,
Pruebas,PDLIPIDOS,INAT,INDICE ATEROGENICO,0.00,
Pruebas,LIPQS32,INALIPQS,INDICE ATEROGENICO,0.00,
Pruebas,PDCP2,PDCP2,ÍNDICE DE CASTELLI II,0.00,
Pruebas,IPSAL,IPSAL,INDICE DE PSA LIBRE,0.00,
Pruebas,INSHOMAIR,INSHOMAIR,INDICE HOMA-IR,380.00,
Pruebas,shs,shs,INDUCCIÓN DE DREPANOCITOS,200.00,
Pruebas,3334,INFLUENB,INFLUENZA B,0.00,
Pruebas,144,IgA,INMUNOGLOBULINA A,438.00,
Pruebas,146,IgG,INMUNOGLOBULINA G,370.00,
Pruebas,147,IgM,INMUNOGLOBULINA M,348.00,
Pruebas,145,IgE,INMUNOGLOBULINAS E,425.00,
Pruebas,INMUNOTRIPSINA,INMUNOTRIPSINA,INMUNOTRIPSINA REACTIVA NEONATAL,0.00,
Pruebas,INS,INS,INSULINA,428.00,
Pruebas,8,ISODHL,Isoenzimas de deshidrogenasa láctica (LDH),"1,638.00",
Pruebas,LEUCINA+ISOLEUCINA,LEUISO,ISOLECINA/LEUCINA,0.00,
Pruebas,LEU+ISO B,LEUCINAISOLEUCINA,LEUCINA + ISOLEUCINA,0.00,
Pruebas,160,LIP,LIPASA SERICA,325.00,
Pruebas,LISI B,LISI,LISINA,0.00,
Pruebas,164,LIT,LITIO SERICO,0.00,
Pruebas,165,MG,MAGNESIO SERICO,235.00,
Pruebas,2 MERCAPTO ETANOL,MERCET,MERCAPTO ETANOL,"1,038.00",
Pruebas,0305,MERC,MERCURIO,880.00,
Pruebas,334,METANEU,METAPNEUMOVIRUS,0.00,
Pruebas,METIO B,METIO,METIONINA,0.00,
Pruebas,METIONINA,METION,METIONINA,0.00,
Pruebas,169,MORF,MORFINA,0.00,
Pruebas,RXM,RXM,MUÑECA AP Y LAT,0.00,
Pruebas,3007,MYCOGENITA,MYCOPLASMA GENITALIUM,0.00,
Pruebas,3007,MYCOHOMINIS,MYCOPLASMA HOMINIS,0.00,
Pruebas,3007,NEISSERIA,NEISSERIA GONORRHOEAE,0.00,
Pruebas,NS1,NS1,NS1,505.00,
Pruebas,ORNITINA ,ORNITINA,ORNITINA,0.00,
Pruebas,ONITI B,ORNITI,ORNITINA,0.00,
Pruebas,175,OSMO,OSMOLARIDAD SERICA,0.00,
Pruebas,176,OSMOURI,OSMOLARIDAD URINARIA,0.00,
Pruebas,OXCAL24,OXCAL24,Oxalato en orina de 24 hrs.,"1,385.00",
Pruebas,157,OXIURO,OXIURO,0.00,
Pruebas,ORT24-2,ANCAMPO,p-ANCA/MPO (MIELOPEROXIDASA),0.00,
Pruebas,CCD,DCDC,PAGO DE EQUIPO GENIUS KT6200,"12,938.00",
Pruebas,PAPLI,PAPLI,PAPANICOLAO EN BASE LIQUIDA,708.00,
Pruebas,PAP,PAP,PAPANICOLAOU (CITOLOGIA CERVICO – VAGINAL),395.00,
Pruebas,3334,PARAINFLU2,PARAINFLUENZA 2,0.00,
Pruebas,3334,PARAINFLU3,PARAINFLUENZA 3,0.00,
Pruebas,3334,PARAINFLUE4,PARAINFLUENZA 4,0.00,
Pruebas,gresg,gsrgbs,PARATOHORMONA,650.00,
Pruebas,895,895,PATRÓN DE INMUNOFLUORESCENCIA,0.00,
Pruebas,98987465,CHLAM,PCR CHLAMYDIA,"2,360.00",
Pruebas,170,PCRDMBTB,PCR DETECCION MYCOBACTERIUM TUBERCULOSIS,0.00,
Pruebas,PCRUL,PCRUL,PCR ULTRASENSIBLE,648.00,
Pruebas,PF4128,PINF4128,PCR VIRUS DE PAPILOMA HUMANO 1,0.00,
Pruebas,3235,PCRVPH,PCR VPH,"1,425.00",
Pruebas,4424,PCRVPH14,PCR VPH 14 GENOTIPOS DE ALTO RIESGO,"2,880.00",
Pruebas,392-ORTHIN,PATERADN,PCR-PRUEBA DE PATERNIDAD (EN PADRE E HIJO)*,"5,825.00",
Pruebas,178-OR,PEPC,PEPTIDO C,478.00,
Pruebas,2849,paa,Perfil Alergico (40 elementos),"4,275.00",
Pruebas,PDT2,PDT2,PERFIL DE TORCH 2,"2,325.00",
Pruebas,TUMF,TUMF,PERFIL TUMORAL FEMENINO,"2,330.00",
Pruebas,03042023,PESO,PESO,0.00,
Pruebas,0405,PMODIUM,PLASMODIUM (GOTA GRUESA),100.00,
Pruebas,0305,PL,PLOMO,880.00,
Pruebas,222,PORFO,PORFOBILINOGENO ORINA 24 HRS.,0.00,
Pruebas,219,K,POTASIO,195.00,
Pruebas,220,KUR,POTASIO URINARIO,0.00,
Pruebas,0815,CULPRE,PRELIMINAR DE CULTIVO 24 HRS,616.00,
Pruebas,223,PRIMID,PRIMIDONA (MYSODINE),0.00,
Pruebas,FRWE,PNAU,PRO BNP,"1,810.00",
Pruebas,PTC,PROCAL,PRO-CALCITONINA,940.00,
Pruebas,PROGE,PROGE,PROGESTERONA,330.00,
Pruebas,225,PROL,PROLACTINA,430.00,
Pruebas,PROLINA,PROLINA,PROLINA,0.00,
Pruebas,PCR,PCR,PROTEINA C REACTIVA,180.00,
Pruebas,PROT-S,PROTS,PROTEINAS TOTALES,158.00,
Pruebas,PIE,PIE,PRUEBA INMUNOLOGICA DE EMBARAZO,129.00,
Pruebas,RXTOB,RXTOB,RC TOBILLO AP Y LATERAL,650.00,
Pruebas,ALBCRE,ALBCRE,RELACIÓN ALBUMINA CREATININA,0.00,
Pruebas,240,REN,RENINA,0.00,
Pruebas,RET,RET,RETICULOCITOS,130.00,
Pruebas,11223344,REVILA,REVISION DE LAMINILLA,520.00,
Pruebas,3334,RINOVIRUS,RINOVIRUS  ABC-HRV,0.00,
Pruebas,ROSA DE BENGALA,RDB,ROSA DE BENGALA,520.00,
Pruebas,RUBEOIGG,RUBEOIGG,Rubéola  IgG,590.00,
Pruebas,UK,ETYJ,RX COLUMNA LUMBAR,778.00,
Pruebas,SOC,SOC,SANGRE OCULTA EN HECES,215.00,
Pruebas,7766,Accuabti,SARS-CoV-2 IgM/IgG CUANTIFICACION,"1,035.00",
Pruebas,VSG,VSG,SEDIMENTACION GLOBULAR,115.00,
Pruebas,SERI B,SERI,SERINA,0.00,
Pruebas,NA,NA,SODIO,195.00,
Pruebas,215,cd4,SUBPOBLACION DE LINFOCITOS CD4 CD8,"3,080.00",
Pruebas,SUCCINILACETONA,SUCCINILACETONA,SUCCINILACETONA,0.00,
Pruebas,TUC,TUC,T-UPTAKE CAPTACION,0.00,
Pruebas,T3L,T3L,T3 LIBRE (TRIYODOTIRONINA LIBRE),200.00,
Pruebas,T3T,T3T,T3 TOTAL (TRIYODOTIRONINA),230.00,
Pruebas,T4LI,T4LI,T4 LIBRE (TIROXINA LIBRE),265.00,
Pruebas,T4T,T4T,T4 TOTAL (TIROXINA TOTAL),200.00,
Pruebas,T4Y,T4Y,T4 YODO,0.00,
Pruebas,TACCRES,TACCRES,TAC CRANEO SIMPLE,"3,235.00",
Pruebas,TAC,TACC,TAC CRANEO SIMPLE Y CONTRASTADA NÚCLEO DE DIAGNOSTICO,"3,625.00",
Pruebas,03042023,03042023,TALLA,0.00,
Pruebas,HSRE,HSRT,TELE DE TORAX,0.00,
Pruebas,256-OR,TEST,TESTOSTERONA TOTAL,455.00,
Pruebas,256-MS-O,TESTMS,TESTOSTERONA TOTAL,0.00,
Pruebas,TESLI,TESLI,TESTOTERONA LIBRE,455.00,
Pruebas,TGO,TGO,TGO,158.00,
Pruebas,TGP,TGP,TGP,158.00,
Pruebas,TDC,TDC,TIEMPO DE COAGULACION,95.00,
Pruebas,TDS,TDS,TIEMPO DE SANGRADO,95.00,
Pruebas,TPT,TPT,TIEMPO PARCIAL DE TROMBOPLASTINA,155.00,
Pruebas,271-ORT,TIROGLO,TIROGLOBULINA,405.00,
Pruebas,TIRO B,TIROSI,TIROSINA,0.00,
Pruebas,TIROSINA,TIROSINA,TIROSINA,0.00,
Pruebas,TL,TL,TIROXINA LIBRE,410.00,
Pruebas,T4 NEONATAL,T4NEONATAL,TIROXINA NEONATAL,0.00,
Pruebas,TOMA,TOMA,TOMA,0.00,
Pruebas,TOMADB,TOMADB,TOMOGRAFÍA CONTRASTADA DE ABDOMEN,0.00,
Pruebas,TOXOIGG,TOXOIGG,TOXOPLASMA IgG,590.00,
Pruebas,TOXOIGM,TOXOIGM,TOXOPLASMA IgM,590.00,
Pruebas,279,Transferrina,TRANSFERRINA,388.00,
Pruebas,TRAS,TRAS,TRASLADO TOMA,120.00,
Pruebas,tra,trsalado,TRASLADO TOMA DE MUESTRA,0.00,
Pruebas,TREONI B,TREONI,TREONINA,0.00,
Pruebas,13072022,FTA,TREPONEMA PALLIDUM,725.00,
Pruebas,3007,TRICHO,TRICHOMONAS VAGINALIS,0.00,
Pruebas,TRI,TRI,TRIGLICERIDOS,95.00,
Pruebas,15,TRIGCAN,TRIGLICERIDOS CANINO,0.00,
Pruebas,14,TRIGFEL,TRIGLICERIDOS FELINO,0.00,
Pruebas,3720,TROP,TROPONINA I DE ALTA SENSIBILIDAD,850.00,
Pruebas,TSH NEONATAL,TSHN,TSH NEONATAL,0.00,
Pruebas,TUB,TUBER,TUBERCULOSIS,930.00,
Pruebas,US4D,US4D,ULTRASONIDO 4D,0.00,
Pruebas,USGOB,USGOB,ULTRASONIDO OBSTETRICO,648.00,
Pruebas,USGPROS,USGPROS,ULTRASONIDO PROSTATICO,778.00,
Pruebas,USGEM,USGEM,ULTRASONIDO RIÑON,975.00,
Pruebas,URE,URE,UREA,60.00,
Pruebas,02,UREACAN,UREA CANINO,0.00,
Pruebas,172,DEPUURE,UREA DE 24 Hrs,295.00,
Pruebas,02,UREAFEL,UREA FELINO,0.00,
Pruebas,3007,UREAPARVU,UREAPLASMA PARVUM,0.00,
Pruebas,3007,UREAUREALY,UREAPLASMA UREALYTICUM,0.00,
Pruebas,URG1,URG1,URGENCIA 1,115.00,
Pruebas,UROCUL,UROCUL,UROCULTIVO,495.00,
Pruebas,USGAB,USGAB,USG ABDOMINAL,715.00,
Pruebas,USGABD,USGABD,USG ABDOMINAL,715.00,
Pruebas,USGGINECOLOGICO,USGGINECOLOGICO,USG GINECOLOGICO,650.00,
Pruebas,NBFG,SYNJ,USG OBSTETRICO DOMINGO,778.00,
Pruebas,452,uren,usg renal y vias urinas,648.00,
Pruebas,MED,USG,USG TESTICULAR,778.00,
Pruebas,0011334466,USGPE,USG. PELVICO,525.00,
Pruebas,VALINA,VALINA,VALINA,0.00,
Pruebas,VALI B,VALIN,VALINA,0.00,
Pruebas,22OM,22OM,VARIANTE  ÓMICRON (B.1.1.529),0.00,
Pruebas,B.1.1.7,22VA,VARIANTE ALPHA (B.1.1.7),0.00,
Pruebas,22BG,22BG,VARIANTE BETA O GAMMA (B.1.351 O P.1),0.00,
Pruebas,22DE,22DE,VARIANTE DELTA (B.1.617.2),0.00,
Pruebas,VDRL,VDRL,VDRL,140.00,
Pruebas,23S,VHS2IgG,VHS2IgG,805.00,
Pruebas,23S-,VHS2,VHS2IgM,0.00,
Pruebas,3334,VIRUSSINCITIALB,VIRUS SINCIAL RESPIRATORIO B,0.00,
Pruebas,65874984,RSV,VIRUS SINCITIAL RESPIRATORIO,560.00,
Pruebas,3334,VIRUSSINCIA,VIRUS SINCITIAL RESPIRATORIO A,0.00,
Pruebas,291,VITB12,VITAMINA B12,555.00,
Pruebas,1101 VITAMINA D (25-HIDROXI),VITAMINA,VITAMINA D (25-HIDROXI),"1,295.00",
Pruebas,4618,VITD3,VITAMINA D3,"1,180.00",
Pruebas,WETB,WETB,WESTERN BLOT,"3,235.00",
Pruebas,WE,YODOBUTANOLICO,YODO BUTANOLICO,0.00,
Pruebas,YP,YP,YODO PROTEÍCO,0.00,
Pruebas,ZINC,ZN,ZINC EN SUERO,620.00,
