Id_parametro,Codigo,Abreviatura,Descripcion,Sexo,Unidad,Edad_min,Edad_max,Ref_min,Ref_max
2037,leuct,leuct,LEUCOCITOS TOTALES,Indistinto,2 (dias),31,60,5.0,19.5
2037,leuct,leuct,LEUCOCITOS TOTALES,Indistinto,2 (dias),61,180,6.0,17.5
2037,leuct,leuct,LEUCOCITOS TOTALES,Indistinto,2 (dias),8,17,5.0,21.0
2037,leuct,leuct,LEUCOCITOS TOTALES,Indistinto,2 (dias),0,7,9.0,30.0
2037,leuct,leuct,LEUCOCITOS TOTALES,,2 (dias),181,365,6.0,17.5
2037,leuct,leuct,LEUCOCITOS TOTALES,Indistinto,1 (años),1,2,6.0,17.5
2037,leuct,leuct,LEUCOCITOS TOTALES,Indistinto,1 (años),2,4,5.5,15.5
2037,leuct,leuct,LEUCOCITOS TOTALES,Indistinto,1 (años),4,6,5.0,14.5
2037,leuct,leuct,LEUCOCITOS TOTALES,Indistinto,1 (años),4,12,4.5,13.5
2037,leuct,leuct,LEUCOCITOS TOTALES,Indistinto,1 (años),12,18,4.5,13.0
2037,leuct,leuct,LEUCOCITOS TOTALES,Indistinto,1 (años),19,120,4.5,11.0
2037,leuct,leuct,LEUCOCITOS TOTALES,,2 (dias),18,30,5.0,20.0
2038,RBC,RBC,GLOBULOS ROJOS,Indistinto,2 (dias),1,6,4.5,6.5
2038,RBC,RBC,GLOBULOS ROJOS,Indistinto,2 (dias),7,14,4.7,7.3
2038,RBC,RBC,GLOBULOS ROJOS,Indistinto,2 (dias),15,30,4.3,7.0
2038,RBC,RBC,GLOBULOS ROJOS,Indistinto,2 (dias),31,60,3.7,6.0
2038,RBC,RBC,GLOBULOS ROJOS,Indistinto,2 (dias),61,180,3.3,4.7
2038,RBC,RBC,GLOBULOS ROJOS,Indistinto,2 (dias),181,365,3.3,4.7
2038,RBC,RBC,GLOBULOS ROJOS,Indistinto,1 (años),1,2,3.3,4.7
2038,RBC,RBC,GLOBULOS ROJOS,Indistinto,1 (años),2,6,3.8,4.8
2038,RBC,RBC,GLOBULOS ROJOS,Indistinto,1 (años),6,12,4.0,5.2
2038,RBC,RBC,GLOBULOS ROJOS,Masculino,1 (años),12,18,4.2,5.8
2038,RBC,RBC,GLOBULOS ROJOS,Femenino,1 (años),12,18,4.2,5.2
2038,RBC,RBC,GLOBULOS ROJOS,Masculino,1 (años),19,120,4.5,5.8
2038,RBC,RBC,GLOBULOS ROJOS,Femenino,1 (años),19,120,4.2,5.2
2039,HGB,HGB,HEMOGLOBINA,Indistinto,2 (dias),7,14,14.0,22.0
2039,HGB,HGB,HEMOGLOBINA,Indistinto,2 (dias),15,30,13.0,21.0
2039,HGB,HGB,HEMOGLOBINA,Indistinto,2 (dias),31,60,11.0,18.0
2039,HGB,HGB,HEMOGLOBINA,,2 (dias),61,180,10.5,14.5
2039,HGB,HGB,HEMOGLOBINA,Indistinto,2 (dias),181,365,11.4,14.0
2039,HGB,HGB,HEMOGLOBINA,Indistinto,1 (años),1,2,11.0,14.0
2039,HGB,HGB,HEMOGLOBINA,Indistinto,1 (años),2,4,11.5,14.5
2039,HGB,HGB,HEMOGLOBINA,Indistinto,1 (años),4,6,11.5,14.5
2039,HGB,HGB,HEMOGLOBINA,Indistinto,1 (años),6,8,12.0,15.5
2039,HGB,HGB,HEMOGLOBINA,Indistinto,1 (años),8,12,12.0,15.5
2039,HGB,HGB,HEMOGLOBINA,Masculino,1 (años),13,18,13.5,16.5
2039,HGB,HGB,HEMOGLOBINA,Femenino,1 (años),12,18,12.5,15.5
2039,HGB,HGB,HEMOGLOBINA,Masculino,1 (años),18,110,13.5,17.5
2039,HGB,HGB,HEMOGLOBINA,Femenino,1 (años),18,110,12.5,15.5
2039,HGB,HGB,HEMOGLOBINA,Indistinto,2 (dias),0,6,13.5,20.0
2040,HCT,HCT,HEMATOCRITO,Indistinto,2 (dias),0,6,40,60
2040,HCT,HCT,HEMATOCRITO,Indistinto,2 (dias),7,14,40,66
2040,HCT,HCT,HEMATOCRITO,Indistinto,2 (dias),15,30,40,66
2040,HCT,HCT,HEMATOCRITO,Indistinto,2 (dias),30,60,33,54
2040,HCT,HCT,HEMATOCRITO,Indistinto,2 (dias),61,180,33,42
2040,HCT,HCT,HEMATOCRITO,Indistinto,2 (dias),181,365,33,42
2040,HCT,HCT,HEMATOCRITO,Indistinto,1 (años),1,6,33,42
2040,HCT,HCT,HEMATOCRITO,Indistinto,1 (años),6,12,36,46
2040,HCT,HCT,HEMATOCRITO,Masculino,1 (años),12,18,40,50
2040,HCT,HCT,HEMATOCRITO,Femenino,1 (años),12,18,36,46
2040,HCT,HCT,HEMATOCRITO,Masculino,1 (años),19,120,42,52
2040,HCT,HCT,HEMATOCRITO,Femenino,1 (años),19,120,37,46
2041,VCM,VCM,Volumen globular medio,,2 (dias),8,14,88,125
2041,VCM,VCM,Volumen globular medio,Indistinto,2 (dias),15,30,85,125
2041,VCM,VCM,Volumen globular medio,,2 (dias),31,60,85,125
2041,VCM,VCM,Volumen globular medio,,2 (dias),61,180,83,105
2041,VCM,VCM,Volumen globular medio,,2 (dias),181,365,83,100
2041,VCM,VCM,Volumen globular medio,,1 (años),1,147,83,100
2041,VCM,VCM,Volumen globular medio,Indistinto,2 (dias),0,7,98,120
2042,HCM,HCM,HCM,Indistinto,2 (dias),1,7,31,37
2042,HCM,HCM,HCM,Indistinto,2 (dias),8,60,28,40
2042,HCM,HCM,HCM,Indistinto,2 (dias),61,180,26,34
2042,HCM,HCM,HCM,Indistinto,2 (dias),181,365,28,32
2042,HCM,HCM,HCM,Indistinto,1 (años),1,120,28,32
2043,MCHC,CMHC,CMHC,,1 (años),1,120,32,36
2043,MCHC,CMHC,CMHC,Indistinto,2 (dias),1,365,30,36
2043,MCHC,CMHC,CMHC,Indistinto,1 (años),60,365,32,36
2046,PLT,PLT,PLAQUETAS,,1 (años),4,120,140,450
2046,PLT,PLT,PLAQUETAS,,1 (años),0,3,150 ,400
2046,PLT,PLT,PLAQUETAS,Indistinto,2 (dias),0,1,100.00,350.00
2047,VPM,VPM,VOLUMEN PLAQUETARIO MEDIO,Indistinto,1 (años),0,120,7.0,14.0
2051,LYM,LIN,LINFOCITOS,Indistinto,1 (años),12,120,20,45
2051,LYM,LIN,LINFOCITOS,,1 (años),0,3,35,65
2051,LYM,LIN,LINFOCITOS,Indistinto,1 (años),6,11,21,45
2051,LYM,LIN,LINFOCITOS,Indistinto,1 (años),2,5,23,70
2051,LYM,LIN,LINFOCITOS,Indistinto,2 (dias),0,1,27,53
2053,MON%,MON,MONOCITOS,Indistinto,2 (dias),0,1,0,7
2053,MON%,MON,MONOCITOS,,1 (años),2,5,1,11
2053,MON%,MON,MONOCITOS,,1 (años),6,11,0,10
2053,MON%,MON,MONOCITOS,Indistinto,1 (años),0,3,0,5
2053,MON%,MON,MONOCITOS,,1 (años),12,120,0,10
2058,NEU,NEU,NEUTROFILOS,Indistinto,1 (años),1,120,45,70
2058,NEU,NEU,NEUTROFILOS,Indistinto,1 (años),6,10,26,70
2058,NEU,NEU,NEUTROFILOS,Indistinto,1 (años),0,3,25,57
2058,NEU,NEU,NEUTROFILOS,Indistinto,2 (dias),0,1,41,58
2059,EO%,EO,EOSINOFILOS,Indistinto,2 (dias),0,1,0,7
2059,EO%,EO,EOSINOFILOS,,1 (años),0,5,0,3
2059,EO%,EO,EOSINOFILOS,Masculino,1 (años),1,120,0,5
2059,EO%,EO,EOSINOFILOS,,1 (años),6,12,0,5
2059,EO%,EO,EOSINOFILOS,Indistinto,1 (años),12,120,0,5
2061,BAS%,BAS,BASOFILOS,Indistinto,1 (años),0,120,0,1
2069,RDW,RDW,RDW,Indistinto,1 (años),1,123,11,14
2069,RDW,RDW,RDW,Indistinto,2 (dias),0,365,11,14
2071,MON#,MONABS,MONOCITOS,,1 (años),1,120,0.1,1
2071,MON#,MONABS,MONOCITOS,Indistinto,1 (años),0,3,"0,3",0.6
2072,NEU,NEUABS,NEUTROFILOS,Indistinto,2 (dias),0,6,6.0,26.0
2072,NEU,NEUABS,NEUTROFILOS,Indistinto,2 (dias),7,14,1.5,10.0
2072,NEU,NEUABS,NEUTROFILOS,Indistinto,2 (dias),15,30,1.0,9.5
2072,NEU,NEUABS,NEUTROFILOS,Indistinto,2 (dias),31,60,1.0,8.5
2072,NEU,NEUABS,NEUTROFILOS,Indistinto,2 (dias),61,365,1.0,8.5
2072,NEU,NEUABS,NEUTROFILOS,Indistinto,1 (años),1,2,1.0,8.5
2072,NEU,NEUABS,NEUTROFILOS,Indistinto,1 (años),2,4,2.0,8.0
2072,NEU,NEUABS,NEUTROFILOS,Indistinto,1 (años),4,6,1.5,7.0
2072,NEU,NEUABS,NEUTROFILOS,Indistinto,1 (años),6,8,1.7,7.0
2072,NEU,NEUABS,NEUTROFILOS,Indistinto,1 (años),8,332,1.8,7.0
2073,EO#,EOABS,EOSINOFILOS,Indistinto,1 (años),3,120,0.0,0.5
2073,EO#,EOABS,EOSINOFILOS,,1 (años),0,3,0,0.3
2074,BAS#,BASABS,BASOFILOS,Indistinto,1 (años),0,120,0.0,0.2
2079,GLU,GLU,GLUCOSA,Indistinto,1 (años),1,120,70,110
2079,GLU,GLU,GLUCOSA,Indistinto,2 (dias),0,365,70,110
2080,24,alb,ALBUMINA,Indistinto,1 (años),0,120,3.5,5.3
2081,ami,ami,AMILASA,Indistinto,1 (años),1,120,25.00,125.00
2083,BAAR 2,BAAR2,BAAR 2,,1 (años),1,120
2085,BD,BD,BILIRRUBINA DIRECTA,Indistinto,2 (dias),1,30,0.00,0.60
2085,BD,BD,BILIRRUBINA DIRECTA,Indistinto,2 (dias),30,365,0.0,0.5
2085,BD,BD,BILIRRUBINA DIRECTA,Indistinto,1 (años),1,120,0.00,0.5
2086,BT,BT,BILIRRUBINA TOTAL,Indistinto,2 (dias),6,30,0.20,2.50
2086,BT,BT,BILIRRUBINA TOTAL,Indistinto,2 (dias),1,1,0.20,6.0
2086,BT,BT,BILIRRUBINA TOTAL,Indistinto,2 (dias),2,3,0.20,7.50
2086,BT,BT,BILIRRUBINA TOTAL,Indistinto,2 (dias),4,5,0.20,12.00
2086,BT,BT,BILIRRUBINA TOTAL,Indistinto,1 (años),1,120,0.20,1.30
2086,BT,BT,BILIRRUBINA TOTAL,Indistinto,2 (dias),365,120,0.20,1.30
2087,BI,BI,BILIRRUBINA INDIRECTA,Indistinto,2 (dias),31,365,0.00,1.10
2087,BI,BI,BILIRRUBINA INDIRECTA,Indistinto,1 (años),1,118,0.00,1.10
2087,BI,BI,BILIRRUBINA INDIRECTA,Indistinto,2 (dias),1,30,0.60,10.50
2088,CA S,CAS,CALCIO,Indistinto,2 (dias),0,365,7.8,11.2
2088,CA S,CAS,CALCIO,Indistinto,1 (años),1,120,8.0,10.5
2089,25,cl,CLORO SÉRICO,,1 (años),1,120,94.0,115.0
2089,25,cl,CLORO SÉRICO,Indistinto,2 (dias),0,365,94.0,115
2091,48,CPK,Creatinfosfoquinasa (CPK),Femenino,1 (años),1,120,0,130
2091,48,CPK,Creatinfosfoquinasa (CPK),Masculino,1 (años),1,120,0,160
2092,CPK-MB,CPKMB,CPK-MB,Indistinto,1 (años),1,120,0.00,22.00
2093,50,CRE,Creatinina sérica,Indistinto,1 (años),1,120,0.5,1.5
2093,50,CRE,Creatinina sérica,Indistinto,2 (dias),1,365,0.4,0.8
2094,63,DHL,Deshidrogenasa láctica (DHL),Indistinto,1 (años),1,120,90.00,260
2095,88,FIB,FIBRINOGENO,Indistinto,1 (años),1,120,180.0,350.0
2096,95,alp,Fosfatasa alcalina (ALP),,1 (años),7,9,156,386
2096,95,alp,Fosfatasa alcalina (ALP),Indistinto,1 (años),12,120,35,123
2096,95,alp,Fosfatasa alcalina (ALP),Indistinto,1 (años),0,6,134,346
2096,95,alp,Fosfatasa alcalina (ALP),Indistinto,1 (años),10,11,141,460
2097,97,PHOS,Fósforo sérico,Indistinto,1 (años),1,12,3.00,6.00
2097,97,PHOS,Fósforo sérico,Indistinto,2 (dias),1,365,4.0,7.0
2097,97,PHOS,Fósforo sérico,Indistinto,1 (años),12,120,2.30,4.70
2098,101,GGT,Gammaglutamil transpeptidasa (GGT),Indistinto,1 (años),0,120,11.0,54.0
2104,165,MG,MAGNESIO SERICO,Indistinto,1 (años),1,12,1.7,2.3
2104,165,MG,MAGNESIO SERICO,Indistinto,1 (años),1,120,1.6,3.0
2104,165,MG,MAGNESIO SERICO,Indistinto,2 (dias),0,365,1.8,2.3
2105,PROT-S,PROTS,PROTEINAS TOTALES,Indistinto,1 (años),1,120,6.0,8.0
2106,01,TP,TIEMPO DE PROTROMBINA,,1 (años),0,120,11.1 ,14.3 
2107,TPT,TPT,TIEMPO PARCIAL DE TROMBOPLASTINA,,1 (años),1,120,31.6  SEGUNDOS
2108,TGO,TGO,TGO,Indistinto,1 (años),1,120,6,40
2109,TGP,TGP,TGP,Indistinto,1 (años),1,120,6,40
2110,TRI,TRI,TRIGLICERIDOS,,1 (años),1,120,50.0,200.0
2110,TRI,TRI,TRIGLICERIDOS,Indistinto,2 (dias),1,365,50,150
2111,URE,URE,UREA,Indistinto,1 (años),1,120,10.5,48.5
2112,92,FOSACID,Fosfatasa acida total,Indistinto,1 (años),1,120,0.0,6.0
2115,AURIC,AURIC,ACIDO URICO,Indistinto,1 (años),0,120,2.5 ,7.7 
2116,219,K,POTASIO,,1 (años),1,120,3.5,5.0
2116,219,K,POTASIO,Indistinto,2 (dias),0,365,3.5,5.0
2117,NA,NA,SODIO,Indistinto,1 (años),0,120,137.0,145.0
2120,34,col,COLESTEROL,Indistinto,1 (años),1,120,100.0,230.0
2120,34,col,COLESTEROL,Indistinto,2 (dias),1,365,50,170
2129,ban,ban,BANDAS,Indistinto,1 (años),0,120,0,4
2129,ban,ban,BANDAS,Indistinto,2 (dias),0,1,0,1
2130,meta,meta,Metamielocitos,,1 (años),0,120,0.00,0.00
2131,miel,miel,Mielocitos,,1 (años),0,120,0.00,0.00
2132,PROM,PROM,PROMIELOCITOS,,1 (años),0,120,0.00,0.00
2133,BLAS,BLAS,BLASTOS,,1 (años),0,120,0.00,0.00
2138,DENSIDAD,DENSIDAD,DENSIDAD,,1 (años),1,120,1.000,1.030
2138,DENSIDAD,DENSIDAD,DENSIDAD,,2 (dias),0,365,1.000,1.030
2139,PHUR,PHUR,PH.,,2 (dias),0,365,5.0,7.0
2139,PHUR,PHUR,PH.,Indistinto,1 (años),1,120,5.0,7.0
2169,105-ORT,AFP,ALFAFETOPROTEINA,,1 (años),1,120,1.09,8.04
2172,611-ORT,ACE,ANTIGENO CARCINOEMBRIONARIO,Indistinto,1 (años),1,120,0.00,5.00
2175,631,CA125,ANTIGENO CA-125,Indistinto,1 (años),1,120,0.0,35.0
2177,ANTIGENO CA-19-9,CA199,ANTIGENO CA-19-9,Indistinto,1 (años),1,120,0.0,27.0
2179,77,e2,Estradiol (E2),Femenino,1 (años),0,18,5.0,170.0
2181,FPSA,FPSA,ANTIGENO ESPECIFICO DE PROSTATA FRACCION LIBRE,Masculino,1 (años),1,120,0.000 , 0.930
2187,INS,INS,INSULINA,Indistinto,1 (años),1,99,2.60,24.90
