,Tarifa: Conv Empresa A,,,
,,,,
Tipo,Código,Abreviatura,Descripción,Importe
Paquetes,CHEBA,CHEBA,CHEQUEO BASICO GENERAL,555
Paquetes,CPB,CPB,CHEQUEO PRENATAL BASICO,525
Paquetes,CONTDIA,CONTDIA,CONTROL DIABETICO,925
Paquetes,PFH+QSC,PFH+QSC,CUIDA TU HIGADO,680
Paquetes,MAM RESP,MAM RESP,MAMÃ RESPONSABLE,1455
Paquetes,deng,deng,paquete dengue,650
Paquetes,FWEQF,FWEQF,PAQUETE PROSTATA,460
Paquetes,PAQUETE COVID,PAQUETE COVID,PAQUETE SARS-COV-2 (COVID 19),785
Paquetes,PAQCOAG,PAQCOAG,PERFIL DE COAGULACION,860
Paquetes,hepesp,hepesp,PERFIL HEPATICO ESPECIAL,560
Paquetes,PRENAQC6,PRENAQC6,PERFIL PRENATAL COMPLETO,965
Paquetes,PREOP,PREOP,PERFIL PREOPERATORIO,785
Paquetes,PREOP2,PREOP2,PERFIL PREOPERATORIO QSC,925
Paquetes,TOXEMICO,TOXEMICO,PERFIL TOXEMICO,1010
Paquetes,Paqseptiembre,Paqsep,Qs32+ch+rf+ego,1120
Paquetes,SMAC 32,SMAC 32,QS32+EGO+CITOMETRIA HEMATICA,1480
Paquetes,Paquete febril,Paquete febril,Qsc bh ego rf,560
Perfiles,339,AC FOSFO,"AC. ANTI FOSFOLÃPIDOS IgG, IgM",800
Perfiles,444,ACSARA,Acs. Anti SarampiÃ³n IgG e IgM,905
Perfiles,571,AC ANT CITO  P y C ANCA,ANTICUERPOS ANTI CITOPLASMA DE NEUTROFILOS (P y C ANCA),875
Perfiles,GFH,ANA2,ANTICUERPOS ANTI NUCLEARES (ANA),505
Perfiles,ANTIRO,ANTIRO,ANTICUERPOS ANTI TIROIDEOS,930
Perfiles,ANTITB,ANTI TUBERCULOSIS,ANTICUERPOS ANTI TUBERCULOSIS,895
Perfiles,92126,AC ANTIPLAQUETARIOS,ANTICUERPOS ANTIPLAQUETARIOS,2835
Perfiles,1602,HELY,ANTICUERPOS DE HELICOBACTER PYLORI EN SANGRE,1065
Perfiles,ATD5,ATD5,ANTIDOPING (5 DROGAS),515
Perfiles,ATD3,ATD3,ANTIDOPING 3 DROGAS,430
Perfiles,1735,PSATL,ANTÃGENO PROSTÃTICO ESPECÃFICO TOTAL Y LIBRE,775
Perfiles,BILIS,BILIS,BILIRRUBINAS,265
Perfiles,900,VET-BH EQUINOS,BIOMETRIA EQUINOS,170
Perfiles,2072,CVVIH1,CARGA VIRAL VIH,3020
Perfiles,CHEMET,CHEMET,CHEQUEO METABOLICO,545
Perfiles,3629-ORTH,CINH,CINETICA DE HIERRO,1110
Perfiles,22941,cis,Cistatina C y Tasa De Filtrado,1170
Perfiles,1,CH-CAN,CITOMETRIA CANINO,170
Perfiles,145,CH- BOV,CITOMETRIA HEMATICA BOVINO,170
Perfiles,45,CH,CITOMETRIA HEMATICA COMPLETA,170
Perfiles,17,CITO,CITOQUIMICO EN LIQUIDO ORGANICOS,1165
Perfiles,COPROL,COPROL,COPROLOGICO,415
Perfiles,CPS123,CPS123,"COPROPARASITOSCOPICO 1, 2 Y 3 MUESTRAS",335
Perfiles,58,cur120,Curva de tolerancia a la glucosa (120 min),425
Perfiles,DENGUE,DENGUE,DENGUE IgG e IgM NS1,615
Perfiles,62,DEPUCREATI24HRS,DEPURACION CREATINA EN ORINA 24 HRS,245
Perfiles,27,DNANDC,DNA NATIVO DE DOBLE CADENA,615
Perfiles,ELECTROFORESIS,ELEHEM,ELECTROFORESIS DE HEMOGLOBINA,3250
Perfiles,68,efp,Electroforesis de proteÃ­nas,690
Perfiles,69,ELE,"Electrolitos sÃ©ricos 3 (Na, K, Cl",505
Perfiles,6,ELECTRO,ELECTRORITOS SERICOS 6,985
Perfiles,14685464,EspermatobioscopÃ­a,EspermatobioscopÃ­a,785
Perfiles,83,EGO,Examen general de orina,105
Perfiles,3021,ANT HEP A,"HEPATITIS ""A"" ANTICUERPOS IgG- IgM",740
Perfiles,CWE,HEPATITISA,HEPATITIS A TOTALES,740
Perfiles,361346,HEPATITIS B,HEPATITIS B,740
Perfiles,123456,Influenza A y B,Influenza A y B,495
Perfiles,998877,MARCAHEPAT,MARCADORES DE HEPATITIS A.B y C,3865
Perfiles,305,METP,METALES PESADOS,3495
Perfiles,1722,MICROAL,MICROALBUMINA 24 HRS.,525
Perfiles,155,PANHEP,PANEL DE HEPATITIS,1850
Perfiles,2034,PCRHEPATITISB,PCR CARGA VIRAL DE HEPATITIS B (HBV),4180
Perfiles,170,PCR MYCOBACT,PCR DETECCION  MYCOBACTERIUM TUBERCULOSIS,2050
Perfiles,4425,PCRITS,PCR INFECCIOSO DE TRANSMISION SEXUAL (STI7),3170
Perfiles,3334,PCR VIRAL RESPIRATORIO,PCR Panel viral respiratorio (16 virus),3730
Perfiles,4729,PCRSARS-CoV-2,PCR SARS-CoV-2 (COVID-19),1880
Perfiles,PCR22,PCR22,PCR VARIANTE,3730
Perfiles,3235,PCRVPH,PCR VPH ALTO RIESGO,1995
Perfiles,1678,PERFILINM,PERFIL  INMUNOGLOBULINAS,1020
Perfiles,2421,2421,PERFIL ANDROGENOS,1110
Perfiles,PERFCAR,PERFCAD,PERFIL CARDIACO,905
Perfiles,506,PFantiANA,Perfil de antinucleares ANA,3135
Perfiles,11,pcs,Perfil de Catecolaminas en plasma,4995
Perfiles,PERLIP,PERLIP,PERFIL DE LIPIDOS,370
Perfiles,198,PERFTORCH,PERFIL DE TORCH IgG,1790
Perfiles,197,PERFITORCH,PERFIL DE TORCH IgG-IgM,3135
Perfiles,199,PERTORCH,PERFIL DE TORCH IgM,1790
Perfiles,2471,PGINE6,PERFIL GINECOLÃ“GICO,1020
Perfiles,HELICO,HELICO,PERFIL HELICOBACTER PYLORI,2330
Perfiles,PERFHEP,PERFHEP,PERFIL HEPATICO,605
Perfiles,1341,PERFHFEM,PERFIL HORMONAL FEMENINO,2095
Perfiles,1832,PERF. HFC,PERFIL HORMONAL FEMENINO COMPLETO,2455
Perfiles,2954-ORT,PHORMMASC,PERFIL HORMONAL MASCULINO,975
Perfiles,4446,PERFILPROS,PERFIL PROSTATICO II,740
Perfiles,PERFREU,PERFREU,PERFIL REUMATICO,555
Perfiles,PTIR IV 419,PTIR,PERFIL TIROIDEO,860
Perfiles,1688 PTIR II,PTIR II,PERFIL TIROIDEO  II,1155
Perfiles,PERFTUM,PERFTUM,PERFIL TUMORAL FEMENINO,3190
Perfiles,654465,PERES,PERFIL VIRAL RESPIRATORIO,800
Perfiles,PRENUPCIAL INDIVIDUAL 2,PRENU2,PRENUPCIAL,430
Perfiles,PRENUPCIAL 1 INDIVIDUAL,PREN,PRENUPCIAL,245
Perfiles,230,PROTEINASTOTALESORINA24HRS,PROTEINAS TOTALES ORINA 24 HRS,425
Perfiles,QS12,QS12,QUIMICA SANGUINEA 12 ELEMENTOS,560
Perfiles,195,QS19,QUIMICA SANGUINEA 19 ELEMENTOS,785
Perfiles,QS3,"QS3(GLU,UR,CR)",QUIMICA SANGUINEA 3,130
Perfiles,QS32,QS32,QUIMICA SANGUINEA 32 ELEMENTOS,1230
Perfiles,QS4,"QS4(GLU,URE,CRE,AU)",QUIMICA SANGUINEA 4,200
Perfiles,QSC,"QSC6(GLU,UR,CRET,COL,TRIG,AU)",QUIMICA SANGUINEA 6,345
Perfiles,QSCAN,QSC,QUIMICA SANGUINEA CANINO,335
Perfiles,QSCOR,"QS (GLU,COL,TRIG)",QUIMICA SANGUINEA CORONARIA,225
Perfiles,RF,RF,REACCIONES FEBRILES,150
Perfiles,3513,HOMA,Resistencia a la insulina por Ã­ndice HOMA,465
Perfiles,RETSSS,RETSS,RETICULOCITOS,125
Perfiles,COVID19,COVID19,SARS-CoV2 IgG/IgM,495
Perfiles,11111,testdeOSullivan,Tamiz de OÂ´Sullivan,335
Perfiles,tametaba,tametaba,TAMIZ METABOLICO NEONATAL BÃSICO,1065
Perfiles,11,TAMNEOAMP,TAMIZ NEONATAL AMPLIADO,3020
Perfiles,1481,TFGSUE,TASA DE FILTRADO GLOMERULAR EN SUERO,335
Perfiles,31272,TFGORI,TASA DE FILTRADO GLOMERULAR ORINA,430
Perfiles,564,TP,TIEMPO DE PROTROMBINA,155
Perfiles,VIHPV4CG,VIHPV4CG,VHI Cuarta generaciÃ³n,390
Perfiles,11102022,CHINKUN,VIRUS CHINKUNGUYA,875
Perfiles,11102022,ZIKA,VIRUS ZIKA,2365
Perfiles,4424-OTH,VPH HR14 GENOTIPOS,VPH HR14 GENOTIPOS DE ALTO RIESGO,2850
Perfiles,23131313131,WESTERNBLOT,WESTERN BLOT,3025
Pruebas,Desaturac,Desaturac,% De saturaciÃ³n,0
Pruebas,3493,DESOXI,11- Desoxicortisol,0
Pruebas,416,416,17 ALFA HIDROXI-PROGESTERONA (17aOHP4),435
Pruebas,417,17aOHP4NEO,17 ALFA HIDROXI-PROGESTERONA NEONATAL (17aOHP4NEO),0
Pruebas,1,17OHP,17 Alfa hidroxiprogesterona,470
Pruebas,4372,17hidroxip,17 hidroxipregenenolona,0
Pruebas,1788,hidroi,17 HIDROXIPROGESTERONA NEONATAL,0
Pruebas,185,ACANTI,AC. ANTI AMEBA IgG (SERAMEBA),0
Pruebas,ANTICAR,ANTICARDIO,AC. ANTI CARDIOLIPINA IgG,0
Pruebas,ANTICARD,ANTICARDI,AC. ANTI CARDIOLIPINA IgM,0
Pruebas,636,Chikungun,Ac. Anti Chikungunya IgG,810
Pruebas,CHIKU,CHIKU,Ac. Anti Chikungunya IgM,840
Pruebas,217,ChlamIgG,Ac. Anti Chlamydia trachomatis IgG,0
Pruebas,297,DNA,AC. ANTI DNA*,615
Pruebas,2323,AcAntiEndomesiales,Ac. Anti Endomesiales,740
Pruebas,PERF,FOSFIgG,AC. ANTI FOSFOLÃPIDOS IgG,0
Pruebas,PERF-2339,FOSFIgM,AC. ANTI FOSFOLÃPIDOS IgM,0
Pruebas,2162,AcAntiGliIgAIgG,Ac. Anti Gliadinas IgA IgG,1010
Pruebas,350,HPYLORIIgG,AC. ANTI HELICOBACTER PYLORI IgG,555
Pruebas,PIM4128HEP,PIM4128HEP,AC. ANTI HERPES II IgG,0
Pruebas,258,AcAntiHrpsIIIgGIgM,"Ac. ANTI HERPES II IgG, IgM",630
Pruebas,PIM4128HERP,PIM4128HERP,AC. ANTI HERPES II IgM,0
Pruebas,1794,ANTIJO,AC. ANTI JO-1 (POLIMIOSITIS),615
Pruebas,602,ANTITUBERCULOSIS,AC. ANTI MYCOBACTERIUM TUBERCULOSIS,0
Pruebas,2130,ANAIFI,AC. ANTI NUCLEARES POR INMUNOFLUORESCENCIA (ANA IFI),615
Pruebas,2102,CCP,AC. ANTI PEPTIDO CICLICO CITRULINADO (CCP),1020
Pruebas,2319,AcAntiRecTSH,Ac. Anti Receptor TSH,1435
Pruebas,585,SSA,AC. ANTI SSA,555
Pruebas,TIRO,TRIO,AC. ANTI TIROGLOBULINA TOTAL,705
Pruebas,599,ACANTIRO,AC. ANTI TIROGLOBULINA TOTALES,705
Pruebas,601-ORTH,TPO,AC. ANTI TIROPEROXIDASA (TPO),1135
Pruebas,2159,AcAntisTranstisIgAIgG,"Ac. Anti Transglutaminasa tisular IgA, IgG",1500
Pruebas,425,ACANMICROSOMALESTOT,AC. ANTI. MICROSOMALES TOTALES,0
Pruebas,595,SSB,ac.anti SSB,430
Pruebas,ACI ASPA B,ACIASPA,ACIDO ASPARGICO,0
Pruebas,801,ACFOL,ACIDO FOLICO,0
Pruebas,ACI GLUTA B,ACIGLUTA,ACIDO GLUTAMICO,0
Pruebas,AURIC,AURIC,ACIDO URICO,80
Pruebas,sdc,gs,ÃCIDO ÃšRICO URINARIO,80
Pruebas,6554,ACU24,ACIDO URICO URINARIO 24 HR,0
Pruebas,77,aCIDOVALPROICO,ÃCIDO VALPROICO (DEPAKENE) (ATEMPERATOR),0
Pruebas,3334,ADENOVIRUS,ADENOVIRUS HUMANO,0
Pruebas,2,adre,Adrenalina en plasma,1110
Pruebas,46416631,ARGNN,AGININA,0
Pruebas,ALANI B,ALANI,ALANINA,0
Pruebas,ALANINA,ALANINA,ALANINA,0
Pruebas,24,alb,ALBUMINA,85
Pruebas,1722-OPP,ALB24O,ALBÃšMINA EN  ORINA DE 24 HRS.,0
Pruebas,1722-PP,MICROAL,ALBÃšMINA URINARIA,0
Pruebas,59,ahl,Alcohol etÃ­lico en suero,390
Pruebas,70,Aldolasa,Aldolasa,355
Pruebas,81,Ald,Aldosterona en suero,990
Pruebas,148,AIE,AlÃ©rgeno individual especial,0
Pruebas,1006,Alfaantitripsina,Alfa - 1 antitripsina,0
Pruebas,97,ALFA1ANTITRIPSINA,ALFA 1 ANTITRIPSINA,1035
Pruebas,105-ORT,AFP,ALFAFETOPROTEINA,455
Pruebas,8,ALTFEL,ALT FELINO,0
Pruebas,100,ALUMINIOENSUERO,ALUMINIO EN SUERO,1295
Pruebas,AEF,AEF,AMIBA EN FRESCO,145
Pruebas,ami,ami,AMILASA,245
Pruebas,151,AM,AMONIO,245
Pruebas,163-OR,ANDFEM,ANDROSTENEDIONA,495
Pruebas,163-MASC-OTH,ANDROS,ANDROSTENEDIONA,0
Pruebas,405,ANTIB,ANTI BORRELIA,1065
Pruebas,1183,HELIIGM,ANTI HELICOBACTER PILORY IgM,555
Pruebas,HCV,HCV,ANTI HEPATITIS C TOTAL,645
Pruebas,ANTI RNA,ANTIRNA,ANTI RNA,1205
Pruebas,ANTITRY,ANTITRY,ANTI TRYPANOSOMA CRUZI,645
Pruebas,ASO,ASO,ANTI-ESTREPTOLISINA O,155
Pruebas,ANTICENTROMERO,ANTICENTROMERO,ANTICENTROMERO,780
Pruebas,ANTILUP,ANTILUPICO,ANTICOAGULANTE CIRCULATORIO LUPICO,0
Pruebas,ANTIMIELO,ANTIMIELO,ANTICUERPO INMUNOHISTOQUIMICO MIELOPEROXIDASA MPO,0
Pruebas,023PRIS,HPYLORI,ANTICUERPOS  DE HELICOBACTER PYLORI IgA,555
Pruebas,1992,GAD65,ANTICUERPOS ANTI ÃCIDO GLUTÃMICO DESCARBOXILASA (GAD-65),0
Pruebas,2362,ANTIACTINA,ANTICUERPOS ANTI ACTINA (IgG),0
Pruebas,57,AcAntiAgCoreHepaIgM,"ANTICUERPOS ANTI Ag ""CORE"" HEPATITIS B IgM",0
Pruebas,57,AcAntiAgCoreIgM,"ANTICUERPOS ANTI Ag ""CORE"" HEPATITIS B IgM",0
Pruebas,59,acAntihepaCpresun,ANTICUERPOS ANTI HEPATITIS C (PRUEBA PRESUNTIVA),0
Pruebas,425,PEROXI,ANTICUERPOS ANTI MICROSOMALES TOTALES (PEROXIDASA),495
Pruebas,894,ANA,ANTICUERPOS ANTI NUCLEARES (ANA),685
Pruebas,3465464,P31,Anticuerpos anti P 31,0
Pruebas,65456412,P51,Anticuerpos anti P 51,0
Pruebas,56456,P55,Anticuerpos anti P 55 (GAG),0
Pruebas,6542324,P66,Anticuerpos anti P 66,0
Pruebas,574,Sm,ANTICUERPOS ANTI SMITH IgG (Sm),555
Pruebas,65,TIRO,ANTICUERPOS ANTI TIROGLOBULINA (COLOIDE TIROIDEO),0
Pruebas,ANTITBS,ANTITBS,ANTICUERPOS ANTI TUBERCULOSIS IgG,0
Pruebas,ANTITB,ANTITB,ANTICUERPOS ANTI TUBERCULOSIS IgM,0
Pruebas,ZIKA,ZIKA,"ANTICUERPOS ANTI ZIKA IgM, IgG",2395
Pruebas,52,acacplaque,ANTICUERPOS ANTIPLAQUETARIOS,2320
Pruebas,921216,TB,"ANTICUERPOS ANTITUBERCULOSIS (IgG,IgM,IgA)",1010
Pruebas,11102022,IGGZIKA,ANTICUERPOS IGG,0
Pruebas,11102022,IGMZIKA,ANTICUERPOS IGM,0
Pruebas, SCL-70,SCL70,ANTICUERPOS SCL-70 (ESCLERODERMIA (TOPOISOMERASA),1035
Pruebas,53,AGEHB,"ANTIGENO ""E"" DE HEPATITIS B (AGEHB)",0
Pruebas,54,australia,"ANTIGENO ""S"" DE HEPATITIS B (AUSTRALIA)",0
Pruebas,5465,agaviario,Antigeno Aviario,1725
Pruebas,2405,CA724,ANTIGENO CA 72-4,780
Pruebas,CA-125,CA125,ANTIGENO CA-125,550
Pruebas,CA-15-3,CA153,ANTIGENO CA-15-3,570
Pruebas,ANTIGENO CA-19-9,CA199,ANTIGENO CA-19-9,540
Pruebas,611-ORT,ACE,ANTIGENO CARCINOEMBRIONARIO,390
Pruebas,2132,CYFRA21,ANTIGENO CYFRA 21,900
Pruebas,FPSA,FPSA,ANTIGENO ESPECIFICO DE PROSTATA FRACCION LIBRE,390
Pruebas,HE4,HE4,ANTIGENO HE4,2280
Pruebas,PSA,PSA,ANTIGENO PROSTATICO ESPECIFICO (PSA),390
Pruebas,2301,PSL,ANTIGENO PROSTATICO LIBRE,520
Pruebas,agcovid,agcovid,AntÃ­geno SARS-CoV-2 (NASOFARINGEO),495
Pruebas,1968,VONWILLEBRAND,ANTÃGENO VON WILLEBRAND,740
Pruebas,APLOHES,APLOHES,APLOTIPOS DE HEMOGLOBINA S,5240
Pruebas,ARGININA,ARGININA,ARGININA,0
Pruebas,ARGI B,ARGI,ARGININA,0
Pruebas,305,ARS,ARSENICO,880
Pruebas,9,ASTFEL,AST FELINO,0
Pruebas,AZURE,AZURE,AZUCARES REDUCTORES,245
Pruebas,BAAR 1,BAAR,BAAR 1 MUESTRA,135
Pruebas,BAAR 2,BAAR2,BAAR 2,125
Pruebas,BAAR3,BAAR3,BAAR3,125
Pruebas,54,B2MO,Beta 2 microglobulina en orina,975
Pruebas,1723,1723,Beta 2 microglobulina suero,775
Pruebas,BD,BD,BILIRRUBINA DIRECTA,90
Pruebas,6,BILDCAN,BILIRRUBINA DIRECTA CANINO,0
Pruebas,BT,BT,BILIRRUBINA TOTAL,90
Pruebas,5,BILTCAN,BILIRRUBINA TOTAL CANINO,0
Pruebas,5,BILTFEL,BILIRRUBINA TOTAL FELINO,0
Pruebas,BIOPQX,BIOPQX,BIOPSIA,2050
Pruebas,2149,biopprostata,BIOPSIA  DE PRÃ“STATA,1790
Pruebas,BIO,BIOAPE,BIOPSIA APENDICE,1790
Pruebas,337,BIOPCH,BIOPSIA CHICA,1455
Pruebas,BIOB,BIOB,BIOPSIA DE CÃ‰RVIX,1790
Pruebas,BIOCOLO,BIOCOLO,BIOPSIA DE COLON,2050
Pruebas,Biopsiaendometrio,Biopsiae,Biopsia de endometrio,1790
Pruebas,123458025,BIOPENDO,BIOPSIA DE ENDOMETRIO,1790
Pruebas,BIOMAMA,BIOMAMA,BIOPSIA DE GLÃNDULA MAMARIA,2525
Pruebas,7894,BIOPIEL,BIOPSIA DE PIEL (FRAGMENTO DE TEJIDO),1790
Pruebas,BIO,BIO,BIOPSIA DE SIGMOIDES RESIDUAL Y APENDICE,3215
Pruebas,603,BIOENDO,BIOPSIA ENDOSCOPICA,1120
Pruebas,10102020,BIOPFRAGMA,BIOPSIA FRAGMENTO DE MAMA,1790
Pruebas,2308,BIOPGRAN,BIOPSIA GRANDE,1850
Pruebas,340,BIOPMEDIANA,BIOPSIA MEDIANA,1680
Pruebas,2057-OTH,BIOPESP,BIOPSIA ORGANO ESPECIAL,3025
Pruebas,2100,BIOPSIA,BIOPSIA PIEZA ESPECIAL,2770
Pruebas,2153,BIOPARAFINA,BIOPSIA REVISION DE BLOQUE DE PARAFINA,1600
Pruebas,BIOPUTE,BIOPUTE,BIOPSIA UTERO,2910
Pruebas,BIOVESI,BIOVESI,BIOPSIA VESÃCULA BILIAR,1790
Pruebas,BIOTINIDASA,BIOTINIDASA,BIOTINIDASA,0
Pruebas,171,BUN,BUN,0
Pruebas,ORT24,ANCA7PR3,c-ANCA/PR3 (PROTEINASA 3),0
Pruebas,C0,C0,C0,0
Pruebas,C10,C10,C10,0
Pruebas,C10:1,C101,C10:1,0
Pruebas,C10:2,C102,C10:2,0
Pruebas,C12,C12,C12,0
Pruebas,C14,C14,C14,0
Pruebas,C14 HIDROXI,C14HIDROXI,C14 HIDROXI,0
Pruebas,C14:1,C141,C14:1,0
Pruebas,C14:2,CC14,C14:2,0
Pruebas,C14:2 TETRADECADIENOIL,C142,C14:2 TETRADECADIENOILCARNITINA,0
Pruebas,C16,C16,C16,0
Pruebas,C16 HIDROXI,C16OH,C16 HIDROXI,0
Pruebas,C16:1,C161,C16:1,0
Pruebas,C18,C18,C18,0
Pruebas,C18 HIDROXI,C18HIDROXI,C18 HIDROXI,0
Pruebas,C18:1,C181,C18:1,0
Pruebas,C18:1 HIDROXI,C181HIDROXI,C18:1 HIDROXI,0
Pruebas,C18:2,C182,C18:2,0
Pruebas,C2,C2,C2,0
Pruebas,C3,C3,C3,0
Pruebas,C3DCC4,C3DCC4OH,C3-DC-C4-OH MALONILCARNITINA/3 -HIDROXI-BUTIRILCARNITINA,0
Pruebas,C4,C4,C4,0
Pruebas,C4DC5OH,C4DC5OH,C4 DICARBOXILICO-C5 OH,0
Pruebas,C5,C5,C5,0
